Weight,Name,Status
135,./spells/fluff-index.json,no-calen-canvis
265,./foundry-rewards.json,NO-TRADUÏT
399,./bestiary/fluff-bestiary-dmg.json ,traduït
423,./spells/fluff-spells-egw.json,traduït
458,./foundry-items.json,NO-TRADUÏT
573,./class/index.json,no-calen-canvis
590,./bestiary/fluff-bestiary-dc.json,traduït
659,./spells/index.json,no-calen-canvis
677,./bestiary/fluff-bestiary-tce.json,traduït
776,./foundry-optionalfeatures.json,NO-TRADUÏT
1100,./bestiary/bestiary-xge.json,traduït
1300,./foundry-actions.json,NO-TRADUÏT
1300,./bestiary/fluff-bestiary-hftt.json,traduït
1300,./bestiary/fluff-index.json,no-calen-canvis
1500,./fluff-charcreationoptions.json,traduït
1500,./spells/fluff-spells-xge.json,traduït
1500,./spells/spells-ggr.json,traduït
1500,./spells/spells-ua-ar.json,traduït
1600,./bestiary/bestiary-ua-20s2.json,traduït
1600,./spells/spells-ua-saw.json,traduït
1800,./bestiary/bestiary-ua-20s5.json,traduït
1800,./bestiary/fluff-bestiary-sdw.json,traduït
1900,./bestiary/index.json,no-calen-canvis
2100,./bestiary/bestiary-ua-cdw.json,traduït
2200,./spells/fluff-spells-phb.json,traduït
2300,./bestiary/fluff-bestiary-rot.json,traduït
2300,./bestiary/bestiary-ua-2021mos.json,traduït
2400,./bestiary/bestiary-ua-2021do.json,traduït
2700,./bestiary/fluff-bestiary-dip.json,traduït
2700,./fluff-conditionsdiseases.json,traduït
2800,./bestiary/fluff-bestiary-oow.json,traduït
2800,./spells/spells-idrotf.json,traduït
3000,./spells/fluff-spells-tce.json,traduït
3100,./bestiary/bestiary-dmg.json,traduït
3300,./bestiary/fluff-bestiary-hotdq.json,traduït
3700,./bestiary/fluff-bestiary-lmop.json,NO-TRADUÏT
3800,./bestiary/bestiary-ua-cfv.json,traduït
3800,./generated/bookref-dmscreen-index.json,no-calen-canvis
4200,./bestiary/bestiary-ps-k.json,traduït
4600,./bestiary/bestiary-ua-ar.json,traduït
4700,./bestiary/bestiary-hftt.json,traduït
4700,./spells/spells-ua-2020por.json,traduït
4900,./bestiary/fluff-bestiary-rmbre.json,traduït
4900,./makecards.json,NO-TRADUÏT
4900,./bestiary/bestiary-ps-d.json,traduït
5100,./bestiary/bestiary-sads.json,traduït
5100,./foundry-feats.json,NO-TRADUÏT
5200,./fluff-languages.json,traduït
5200,./msbcr.json,NO-TRADUÏT
5200,./bestiary/bestiary-kkw.json,traduït
5200,./bestiary/fluff-bestiary-ttp.json,traduït
5900,./bestiary/fluff-bestiary-imr.json,traduït
6000,./bestiary/bestiary-hol.json,traduït
6100,./bestiary/bestiary-esk.json,traduït
6600,./generated/gendata-variantrules.json,NO-TRADUÏT
6800,./spells/spells-llk.json,traduït
6900,./foundry-races.json,NO-TRADUÏT
7000,./bestiary/bestiary-phb.json,traduït
7200,./monsterfeatures.json,traduït
7500,./bestiary/fluff-bestiary-sads.json,traduït
9000,./class/class-rune-scribe.json,NO-TRADUÏT
9100,./bestiary/bestiary-ttp.json,traduït
9200,./bestiary/bestiary-rmbre.json,traduït
9500,./bestiary/bestiary-ps-z.json,traduït
11000,./spells/spells-ua-tobm.json,traduït
11000,./bestiary/bestiary-dip.json,traduït
11000,./bestiary/bestiary-oow.json,traduït
13000,./spells/spells-ai.json,traduït
13000,./spells/spells-ua-frw.json,traduït
13000,./bestiary/bestiary-lmop.json,traduït
13000,./spells/spells-ua-2021do.json,traduït
13000,./bestiary/bestiary-ps-a.json,traduït
14000,./book/book-screen.json,NO-TRADUÏT
15000,./bestiary/bestiary-slw.json,traduït
15000,./bestiary/bestiary-llk.json,traduït
16000,./bestiary/bestiary-dc.json,traduït
17000,./objects.json,traduït
17000,./tables.json,NO-TRADUÏT
17000,./generated/gendata-subclass-lookup.json,no-calen-canvis
19000,./bestiary/bestiary-sdw.json,traduït
19000,./roll20-items.json,NO-TRADUÏT
21000,./spells/foundry.json,NO-TRADUÏT
21000,./bestiary/bestiary-ua-2020smt.json,traduït
22000,./conditionsdiseases.json,a mig traduir
22000,./book/book-screenwildernesskit.json,NO-TRADUÏT
22000,./spells/spells-ua-2020smt.json,traduït
23000,./bestiary/bestiary-lr.json,traduït
23000,./bestiary/fluff-bestiary-oota.json,NO-TRADUÏT
26000,./actions.json,traduït
26000,./spells/spells-ua-mm.json,a mig traduir
26000,./bestiary/fluff-bestiary-wdmm.json,NO-TRADUÏT
26000,./spells/spells-ua-ss.json,traduït
27000,./spells/spells-egw.json,traduït
28000,./book/book-al.json,NO-TRADUÏT
28000,./bestiary/fluff-bestiary-cm.json,NO-TRADUÏT
29000,./bestiary/bestiary-ps-i.json,traduït
34000,./bestiary/bestiary-rot.json,traduït
35000,./bestiary/fluff-bestiary-gos.json,NO-TRADUÏT
36000,./bestiary/fluff-bestiary-ai.json,NO-TRADUÏT
36000,./adventure/adventure-hftt.json,fora-d'àmbit
36000,./renderdemo.json,NO-TRADUÏT
39000,./bestiary/bestiary-tce.json,traduït
40000,./fluff-vehicles.json,NO-TRADUÏT
40000,./bestiary/fluff-bestiary-bgdia.json,NO-TRADUÏT
40000,./bestiary/fluff-bestiary-egw.json,NO-TRADUÏT
41000,./bestiary/bestiary-mff.json,NO-TRADUÏT
42000,./spells/spells-tce.json,traduït
43000,./items-base.json,NO-TRADUÏT
45000,./rewards.json,NO-TRADUÏT
45000,./class/class-generic.json,NO-TRADUÏT
45000,./bestiary/bestiary-hotdq.json,NO-TRADUÏT
45000,./bestiary/fluff-bestiary-pota.json,NO-TRADUÏT
45000,./languages.json,NO-TRADUÏT
46000,./bestiary/bestiary-imr.json,NO-TRADUÏT
47000,./bestiary/bestiary-ps-x.json,NO-TRADUÏT
51000,./books.json,NO-TRADUÏT
51000,./bestiary/fluff-bestiary-mff.json,NO-TRADUÏT
54000,./life.json,NO-TRADUÏT
55000,./adventure/adventure-kkw.json,fora-d'àmbit
56000,./bestiary/fluff-bestiary-tftyp.json,NO-TRADUÏT
60000,./makebrew-creature.json,NO-TRADUÏT
60000,./charcreationoptions.json,NO-TRADUÏT
60000,./adventure/adventure-mot-nss.json,fora-d'àmbit
62000,./class/class-mystic.json,NO-TRADUÏT
62000,./bestiary/traits.json,NO-TRADUÏT
63000,./bestiary/fluff-bestiary-cos.json,NO-TRADUÏT
63000,./bestiary/bestiary-ai.json,NO-TRADUÏT
65000,./bestiary/fluff-bestiary-toa.json,NO-TRADUÏT
66000,./trapshazards.json,NO-TRADUÏT
67000,./loot.json,NO-TRADUÏT
69000,./adventure/adventure-tor.json,fora-d'àmbit
70000,./book/book-mm.json,NO-TRADUÏT
70000,./bestiary/fluff-bestiary-mot.json,NO-TRADUÏT
71000,./vehicles.json,NO-TRADUÏT
72000,./fluff-recipes.json,NO-TRADUÏT
72000,./adventure/adventure-lr.json,fora-d'àmbit
72000,./fluff-items.json,NO-TRADUÏT
74000,./bestiary/fluff-bestiary-vrgr.json,NO-TRADUÏT
75000,./bestiary/fluff-bestiary-wdh.json,NO-TRADUÏT
77000,./adventure/adventure-efr.json,fora-d'àmbit
77000,./bestiary/fluff-bestiary-erlw.json,NO-TRADUÏT
77000,./magicvariants.json,NO-TRADUÏT
79000,./class/class-sidekick.json,NO-TRADUÏT
86000,./bestiary/bestiary-egw.json,NO-TRADUÏT
86000,./adventure/adventure-us.json,fora-d'àmbit
87000,./cultsboons.json,NO-TRADUÏT
90000,./spells/roll20.json,NO-TRADUÏT
91000,./adventure/adventure-tftyp-wpm.json,fora-d'àmbit
92000,./bestiary/bestiary-bgdia.json,NO-TRADUÏT
92000,./bestiary/bestiary-oota.json,NO-TRADUÏT
93000,./bestiary/fluff-bestiary-idrotf.json,NO-TRADUÏT
95000,./adventure/adventure-fs.json,fora-d'àmbit
97000,./class/foundry.json,NO-TRADUÏT
98000,./bestiary/bestiary-cos.json,NO-TRADUÏT
99000,./adventure/adventure-dd.json,fora-d'àmbit
106000,./bestiary/bestiary-vrgr.json,NO-TRADUÏT
106000,./psionics.json,NO-TRADUÏT
108000,./fluff-backgrounds.json,NO-TRADUÏT
110000,./bestiary/bestiary-cm.json,NO-TRADUÏT
115000,./bestiary/bestiary-gos.json,NO-TRADUÏT
119000,./bestiary/bestiary-wdmm.json,NO-TRADUÏT
119000,./bestiary/bestiary-pota.json,NO-TRADUÏT
120000,./class/class-barbarian.json,srd-traduït
120000,./adventure/adventure-hol.json,fora-d'àmbit
121000,./bestiary/bestiary-erlw.json,NO-TRADUÏT
125000,./bestiary/fluff-bestiary-skt.json,NO-TRADUÏT
127000,./class/class-rogue.json,srd-traduït
128000,./bestiary/fluff-bestiary-ggr.json,NO-TRADUÏT
134000,./class/class-monk.json,srd-traduït
136000,./bestiary/bestiary-tftyp.json,NO-TRADUÏT
136000,./bestiary/bestiary-mot.json,NO-TRADUÏT
137000,./adventure/adventure-tftyp-toh.json,fora-d'àmbit
138000,./adventure/adventure-ttp.json,fora-d'àmbit
138000,./bestiary/bestiary-toa.json,NO-TRADUÏT
144000,./bestiary/legendarygroups.json,NO-TRADUÏT
149000,./class/class-bard.json,srd-traduït
152000,./changelog.json,NO-TRADUÏT
159000,./bestiary/bestiary-skt.json,NO-TRADUÏT
162000,./feats.json,NO-TRADUÏT
163000,./roll20-tables.json,NO-TRADUÏT
164000,./class/class-druid.json,srd-traduït
167000,./class/class-paladin.json,srd-traduït
169000,./optionalfeatures.json,srd-traduït
172000,./adventure/adventure-tftyp-tsc.json,fora-d'àmbit
177000,./class/class-warlock.json,srd-traduït
179000,./spells/spells-xge.json,traduït
180000,./bestiary/bestiary-wdh.json,NO-TRADUÏT
180000,./class/class-wizard.json,NO-TRADUÏT
182000,./book/book-sac.json,NO-TRADUÏT
182000,./class/class-sorcerer.json,NO-TRADUÏT
183000,./bestiary/bestiary-idrotf.json,NO-TRADUÏT
186000,./adventure/adventure-tftyp-tfof.json,fora-d'àmbit
186000,./adventure/adventure-sdw.json,fora-d'àmbit
194000,./class/class-artificer.json,NO-TRADUÏT
196000,./class/class-fighter.json,NO-TRADUÏT
198000,./encounters.json,NO-TRADUÏT
199000,./adventure/adventure-rmbre.json,fora-d'àmbit
206000,./adventure/adventure-slw.json,fora-d'àmbit
209000,./adventure/adventure-dc.json,fora-d'àmbit
212000,./adventure/adventure-llk.json,fora-d'àmbit
212000,./bestiary/bestiary-ggr.json,NO-TRADUÏT
213000,./adventure/adventure-tftyp-thsot.json,fora-d'àmbit
223000,./names.json,NO-TRADUÏT
249000,./class/class-cleric.json,NO-TRADUÏT
251000,./generated/bookref-quick.json,NO-TRADUÏT
276000,./adventure/adventure-lmop.json,fora-d'àmbit
282000,./recipes.json,NO-TRADUÏT
298000,./adventure/adventure-imr.json,fora-d'àmbit
299000,./bestiary/fluff-bestiary-mtf.json,NO-TRADUÏT
302000,./adventure/adventure-tftyp-atg.json,fora-d'àmbit
317000,./book/book-xge.json,NO-TRADUÏT
320000,./book/book-rmr.json,NO-TRADUÏT
323000,./bestiary/fluff-bestiary-vgm.json,NO-TRADUÏT
334000,./adventure/adventure-dip.json,fora-d'àmbit
338000,./generated/bookref-dmscreen.json,NO-TRADUÏT
351000,./fluff-races.json,NO-TRADUÏT
353000,./adventures.json,NO-TRADUÏT
419000,./bestiary/bestiary-vgm.json,NO-TRADUÏT
424000,./book/book-tce.json,NO-TRADUÏT
440000,./races.json,traduït
455000,./adventure/adventure-tftyp-dit.json,fora-d'àmbit
463000,./class/class-ranger.json,NO-TRADUÏT
484000,./book/book-ai.json,NO-TRADUÏT
487000,./bestiary/bestiary-mtf.json,NO-TRADUÏT
530000,./book/book-phb.json,NO-TRADUÏT
541000,./adventure/adventure-rot.json,fora-d'àmbit
545000,./book/book-vgm.json,NO-TRADUÏT
572000,./book/book-mtf.json,NO-TRADUÏT
589000,./adventure/adventure-hotdq.json,fora-d'àmbit
597000,./backgrounds.json,NO-TRADUÏT
615000,./book/book-mot.json,NO-TRADUÏT
616000,./deities.json,NO-TRADUÏT
665000,./book/book-ggr.json,NO-TRADUÏT
696000,./variantrules.json,NO-TRADUÏT
705000,./book/book-scag.json,NO-TRADUÏT
726000,./adventure/adventure-oow.json,fora-d'àmbit
821000,./bestiary/fluff-bestiary-mm.json,NO-TRADUÏT
904000,./spells/spells-phb.json,traduït
964000,./book/book-vrgr.json,NO-TRADUÏT
1012000,./adventure/adventure-pota.json,fora-d'àmbit
1013000,./adventure/adventure-gos.json,fora-d'àmbit
1100000,./adventure/adventure-cm.json,fora-d'àmbit
1100000,./adventure/adventure-bgdia.json,fora-d'àmbit
1100000,./book/book-egw.json,NO-TRADUÏT
1100000,./adventure/adventure-wdh.json,fora-d'àmbit
1200000,./adventure/adventure-oota.json,fora-d'àmbit
1200000,./adventure/adventure-toa.json,fora-d'àmbit
1300000,./book/book-dmg.json,NO-TRADUÏT
1300000,./bestiary/bestiary-mm.json,NO-TRADUÏT
1300000,./book/book-erlw.json,NO-TRADUÏT
1400000,./adventure/adventure-skt.json,fora-d'àmbit
1400000,./generated/gendata-tables.json,NO-TRADUÏT
1400000,./adventure/adventure-idrotf.json,fora-d'àmbit
1500000,./items.json,NO-TRADUÏT
1500000,./adventure/adventure-cos.json,fora-d'àmbit
2400000,./adventure/adventure-wdmm.json,fora-d'àmbit